id,area,finding,evidence,crash_rate,performance,maintainability,app_store_readiness,confidence,phase,recommended_action,validation
AUD-001,iOS release,"Real TestFlight purchase/restore and App Store Connect state remain external launch gates","Release checklist and iOS release workflow require paywall_testflight_verified before App Store submission",2,1,2,5,high,Phase 0,"Collect account-owner sandbox/TestFlight purchase and restore proof; confirm metadata, subscriptions, privacy, and public listing state","iOS Release Loop run; TestFlight purchase/restore evidence; App Store Connect proof"
AUD-002,iOS validation,"Fresh local native proof is blocked until ignored config files are bootstrapped","Config.xcconfig and Config-Development.xcconfig are ignored and absent before pnpm ios:bootstrap-local-config",1,1,3,4,high,Phase 0,"Run bootstrap before native proof and keep failures classified as environment until compile begins","pnpm ios:bootstrap-local-config; xcodebuild -list; build-for-testing"
AUD-003,iOS crash risk,"Forced Supabase/photo/export URL crash risk has been materially reduced","SupabaseURLBuilder and focused tests cover malformed URL/config states; targeted rg for URL(string: ...)! has no release-path matches",1,1,2,2,high,Closed,"Keep typed URL builders and malformed-config tests in the release gate","SupabaseURLBuilderTests; targeted force-unwrap scan"
AUD-004,iOS performance,"Runtime frame and hitch budgets are not currently proven by reliable trace evidence","Static audits pass; launch-quality shards now fail empty XCTest bundles; post-merge CI run 28012399897 is the latest landed CI proof; no reliable frame/hitch trace is captured",1,4,2,3,high,Phase 2,"Capture physical-device or reliable simulator trace before enforcing frame budgets","quality gate and performance-audit workflows with non-empty cases; Instruments or ETTrace artifact"
AUD-005,data architecture,"Supabase migration ownership has been consolidated to the root tree but needs a guard to prevent regression","supabase/migrations is authoritative; apps/web/supabase/migrations is absent on this branch; pnpm check:supabase-migrations reports no unsafe drift",2,1,3,3,high,Phase 3,"Keep root-only migration creation and drift detection in the release gate","pnpm check:supabase-migrations; migration CI guard"
AUD-006,iOS maintainability,"Auth, sync, Core Data, RevenueCat, HealthKit, dashboard, and entry flows are concentrated in large files","Many Swift files exceed 500 LOC including ExportDataView, AddEntrySheet, MainTabView, RevenueCatManager, RealtimeSyncManager, AuthManager, HealthKitManager, CoreDataManager",2,2,5,3,high,Phase 3,"Extract policy/data ports and view sections incrementally without changing behavior","Existing unit tests plus focused new tests per extracted seam"
AUD-007,web coverage,"Web coverage is still too low for broad product confidence but production-adjacent sync coverage improved","coverage summary totals: lines 726/6561, statements 755/7014, functions 142/1367, branches 320/4075",1,1,4,3,high,Phase 4,"Continue adding focused tests for production-adjacent legal, support, account, API, and sync surfaces","pnpm --filter logyourbody test:coverage"
AUD-008,web readiness,"No debug/test routes are mounted on this branch, but the middleware blocklist remains a readiness guard against reintroduction","route-inventory.json has zero debug/test pages or API handlers; middleware-production-gate.test.ts verifies the mounted inventory is empty and known debug/test patterns return 404 before auth",1,1,2,1,high,Phase 0,"Keep the source-derived route inventory test so new debug/test routes fail loudly before release","middleware-production-gate test; route inventory diff"
AUD-009,iOS crash risk,"Removed synchronous Core Data API runtime traps have been materially reduced","rg finds no runtime call sites for removed sync APIs; removed-sync bodies no longer call fatalError",1,1,1,1,medium,Closed,"Keep removed sync APIs unavailable and rerun call-site scans when Core Data manager changes","rg call-site audit; compile proof"
AUD-010,iOS UI crash risk,"OTP/chart/metric force unwrap crash risk has been materially reduced","Focused scan for last!, weight!, bodyFatPercentage!, ffmi!, and leanMass! is clean in targeted app code",1,1,1,1,medium,Closed,"Keep optional metric and OTP edge cases covered as UI surfaces change","Focused UI/unit tests for empty input and missing metrics; force-unwrap scan"
AUD-011,iOS/web vendor boundary,"Vendor SDK imports are guarded by a static boundary check","pnpm check:vendor-boundaries scans Swift and TS/JS imports and fails direct vendor SDK imports outside approved service, port, or adapter paths; shared-lib test runs the guard under pnpm test",2,1,2,3,high,Phase 3,"Keep vendor SDK calls behind internal services, ports, and adapters","pnpm check:vendor-boundaries; pnpm --filter @logyourbody/shared-lib test"
AUD-012,iOS/web app scope,"GLP-1, DEXA/BodySpec, bulk photo import, AI-adjacent insights, and web DEXA parsing increase surface area beyond Phase 0","Product roadmap says the launch wedge is paid iOS body-composition HUD with minimal input; web parse-PDF APIs are now Clerk-protected by middleware tests",1,2,3,2,medium,Phase 4,"Keep iOS advanced surfaces gated or secondary until activation/retention prove demand; keep web import APIs authenticated","Feature flag audit; launch-surface tests; middleware production-gate test"
AUD-013,iOS performance,"Photo pipeline, image caching, upload processing, and timeline scrub remain the highest measured performance-risk paths","Performance audit now targets non-empty timeline, dashboard timeline provider, progress-photo pipeline, and image-cache unit proof; frame/hitch proof still needs reliable runtime trace",1,4,3,2,high,Phase 2,"Prioritize runtime trace and cache/fetch budget tests around photo HUD interactions","Non-empty performance-audit unit cases; target-membered photo/cache coverage; trace"
AUD-014,web data risk,"Web offline/realtime sync now has focused queue and upload tests, but TODOs remain around echo prevention and daily metrics fetching","sync-manager.test.ts covers upload success, partial failure, offline logging, and cleanup; realtime-sync-manager.test.ts covers queued mutation success plus Supabase error retention",1,2,3,2,medium,Phase 4,"Keep web app scope constrained unless remaining realtime TODOs are resolved and covered","Focused sync-manager/realtime-sync-manager tests; product-scope decision"
AUD-015,release observability,"Sentry and Statsig are optional in config, so launch monitoring proof needs explicit setup evidence","Release checklist treats SENTRY_DSN and STATSIG_CLIENT_SDK_KEY as optional but useful",2,1,2,3,medium,Phase 0,"Record whether production Sentry/Statsig are configured before launch claims","Release config evidence; smoke event/crash capture if enabled"
AUD-016,web account deletion,"Web account deletion page has historical evidence of simulation gap and must not be positioned as production deletion unless verified","App Store closeout docs note native and support deletion are launch surfaces while web settings account deletion needed follow-up",2,1,3,4,medium,Phase 4,"Verify current web deletion behavior or remove/redirect unfinished production web account deletion surface","Route test; API delete-account integration test"
AUD-017,iOS HealthKit privacy,"HealthKit allow, deny, skip, import, and sync paths are review-sensitive","Shared-lib source guard verifies production usage strings, HealthKit entitlement/project wiring, and release evidence requirements; interactive allow/deny/skip proof remains pending",2,2,2,4,high,Phase 1,"Refresh simulator and device proof for HealthKit permission branches before App Store submission","healthkit-app-review-proof-guard; UI smoke; Info.plist review"
AUD-018,docs/process,"Audit outputs can drift unless regenerated from source after route, screen, or release-flow changes","This dossier is a static snapshot dated 2026-06-23; execution-status.md now carries a lightweight refresh checklist and PR #443 release evidence",0,0,3,2,high,Phase 0,"Use the lightweight refresh checklist before release audits and after route/screen changes","Route/screen counts compared to source; latest main CI/deploy/release-loop evidence refreshed"
